,customer_id,churn_prob,no_churn
0,1429-UYJSV,0.01249590952010428,0.9875040904798957
1,0958-YHXGP,0.4242849660143118,0.5757150339856882
2,6134-KWTBV,0.0018946150577719989,0.998105384942228
3,5016-ETTFF,0.23213281778713274,0.7678671822128673
4,6483-OATDN,0.2266007455562907,0.7733992544437093
5,0611-DFXKO,0.2691013605267429,0.7308986394732571
6,8345-MVDYC,0.011279219686085284,0.9887207803139147
7,4893-GYUJU,0.005451403407360116,0.9945485965926398
8,1976-CFOCS,0.7421073990829613,0.2578926009170387
9,8067-NIOYM,0.0032730842808308537,0.9967269157191692
10,6131-FOYAS,0.1889795806582501,0.8110204193417498
11,5639-NTUPK,0.2142690889613215,0.7857309110386785
12,8731-WBBMB,0.07484726432362197,0.925152735676378
13,9921-QFQUL,0.21362226035938908,0.7863777396406109
14,6319-IEJWJ,0.6018675376054993,0.39813246239450073
15,0495-ZBNGW,0.7346691038940447,0.2653308961059553
16,9444-JTXHZ,0.8427333679446208,0.15726663205537916
17,2930-UOTMB,0.042703065789274686,0.9572969342107254
18,5642-MHDQT,0.0037711684101670666,0.9962288315898329
19,6195-MELTI,0.02161867038304269,0.9783813296169573
20,8631-WUXGY,0.5920142921648487,0.4079857078351513
21,7663-CUXZB,0.12428236635073,0.87571763364927
22,0853-NWIFK,0.38877643939027035,0.6112235606097296
23,3230-WYKIR,0.07942529333672953,0.9205747066632705
24,8388-FYNPZ,0.3632590032770188,0.6367409967229811
25,8854-CCVSQ,0.4294923357937002,0.5705076642062998
26,9507-HSMMZ,0.0012194995734626413,0.9987805004265373
27,5392-AKEMH,0.4118234491320139,0.5881765508679861
28,0027-KWYKW,0.5348621904977788,0.46513780950222117
29,1343-EHPYB,0.46267076002770535,0.5373292399722946
30,6928-ONTRW,0.0004337811004610499,0.999566218899539
31,4925-LMHOK,0.22171467020743804,0.7782853297925619
32,5955-EPOAZ,0.11357099183593153,0.8864290081640684
33,1074-WVEVG,0.003824103542245967,0.9961758964577541
34,0224-HJAPT,0.46617803390894397,0.533821966091056
35,4307-KWMXE,0.23887493835988002,0.76112506164012
36,2495-KZNFB,0.3797000982858408,0.6202999017141593
37,5977-CKHON,0.16097942608332147,0.8390205739166785
38,7927-AUXBZ,0.3482462245397052,0.6517537754602948
39,5956-YHHRX,0.7945500335457422,0.20544996645425784
40,2616-UUTFK,0.1990554538103601,0.8009445461896398
41,1135-HIORI,0.15739660974483943,0.8426033902551606
42,1935-IMVBB,0.1092711735199184,0.8907288264800816
43,5133-VRSAB,0.17581218786902034,0.8241878121309797
44,8160-HOWOX,0.411685667802498,0.588314332197502
45,6723-WSNTY,0.13877187141446162,0.8612281285855383
46,7771-CFQRQ,0.016023521331759747,0.9839764786682402
47,8879-XUAHX,0.020322466391120543,0.9796775336088794
48,6374-AFWOX,0.008529977828262956,0.9914700221717371
49,4425-OWHWB,0.014601414865092265,0.9853985851349077
50,1866-NXPSP,0.06379368917589681,0.9362063108241032
51,3620-EHIMZ,0.0007021125539986388,0.9992978874460013
52,5680-LQOGP,0.00782059180196096,0.9921794081980391
53,0122-OAHPZ,0.7040527952798981,0.29594720472010194
54,7394-LWLYN,0.7032252462639167,0.2967747537360833
55,3205-MXZRA,0.026748909091946542,0.9732510909080535
56,8660-BUETV,0.3434097472227885,0.6565902527772115
57,8992-CEUEN,0.2955282660978611,0.7044717339021389
58,2545-LXYVJ,0.0005764937088443491,0.9994235062911556
59,5583-SXDAG,0.7603672691893448,0.23963273081065517
60,5334-AFQJB,0.0023972689511284665,0.9976027310488715
61,8384-FZBJK,0.5071922124878596,0.4928077875121404
62,5186-EJEGL,0.2354282091397599,0.7645717908602401
63,0682-USIXD,0.3811901169397967,0.6188098830602033
64,7814-LEEVE,0.13453174183603578,0.8654682581639642
65,7762-ONLJY,0.015873708432704456,0.9841262915672956
66,6067-NGCEU,0.16248918975039695,0.837510810249603
67,8096-LOIST,0.34977675442771117,0.6502232455722888
68,2061-VVFST,0.016032221449526707,0.9839677785504732
69,5815-HGGHV,0.0375399859296124,0.9624600140703876
70,4890-VMUAV,0.02783412331013372,0.9721658766898663
71,3473-XIIIT,0.8000918624623087,0.19990813753769132
